2001;Сметана *Вологжанка* 18%;Сметана *Вологжанка* 18%;470;http://vomoloko.ru/upload/files/vologda/smetana-05-18-b_0.jpg;58.71;3;;;81;74;;;Упаковка:Картонный пакет|Срок хранения:14 суток|Cостав: сливки, обезжиренное молоко, с использованием  закваски на чистых культурах молочнокислых бактерий. ;;2000;1;1;0;;шт
2002;Молоко питьевое топленое *Вологжанка* 4%;Молоко питьевое топленое *Вологжанка* 4%;470;http://vomoloko.ru/upload/files/vologda/moloko4pollitra.jpg;20;4;;;31;28;;;Упаковка:Картонный пакет|Срок хранения:7 суток|Cостав: цельное молоко, сливки.;;2000;1;1;0;;шт
2003;Сливки питьевые 10% *Вологжанка* ;Сливки питьевые 10% *Вологжанка* ;470;http://vomoloko.ru/upload/files/vologda/slivki470.jpg;35.82;4;;;55;50;;;Упаковка:Картонный пакет|Срок хранения:7 суток|Cостав:сливки, обезжиренное  молоко.;;2000;1;1;0;;шт
2004;Сливки питьевые 18% *Вологжанка*;Сливки питьевые 18% *Вологжанка*;250;http://vomoloko.ru/upload/files/vologda/slivki250_0.jpg;31.69;4;;;50;45;;;Упаковка:Картонный пакет|Срок хранения:7 суток|Cостав:сливки, обезжиренное  молоко.;;2000;1;1;0;;шт
2005;Продукт к/м *Биокефир* 2.5%;Продукт к/м *Биокефир* 2.5%;470;http://vomoloko.ru/upload/files/vologda/biokefir25pollitra_0.jpg;18.77;13;;;30;27;;;Упаковка:Картонный пакет|Срок хранения:7 суток|Cостав:цельное  молоко, обезжиренное  молоко, с использованием закваски, приготовленной  на кефирных  грибках и бифидобактерий.;;2000;1;1;0;;шт
2006;Кефир *Вологжанка* 1%;Кефир *Вологжанка* 1%;470;http://vomoloko.ru/upload/files/vologda/kefir_2x1.png;17.93;13;;;28;25;;;Упаковка:Картонный пакет|Срок хранения:7 суток|Cостав:обезжиренное молоко, цельное молоко, с использованием  закваски, приготовленной на кефирных  грибках.;;2000;1;1;0;;шт
2007;Кефир *Вологжанка* 1% ;Кефир *Вологжанка* 1% ;1000;http://vomoloko.ru/upload/files/vologda/kefir1litr.jpg;31.87;13;;;50;45;;;Упаковка:Картонный пакет с крышкой|Срок хранения:7 суток|Cостав:обезжиренное молоко, цельное молоко, с использованием  закваски, приготовленной на кефирных  грибках.;;2000;1;1;0;;шт
2008;Простокваша *Вологжанка* 2,7%;Простокваша *Вологжанка* 2,7%;470;http://vomoloko.ru/upload/files/vologda/prostokvasha25_0.jpg;17.54;5;;;29;26;;;Упаковка:Картонный пакет|Срок хранения:10 суток|Cостав:цельное молоко, обезжиренное молоко, с использованием закваски молочнокислых и бифидобактерий.;;2000;1;1;0;;шт
2009;Ряженка *Вологжанка* 4%;Ряженка *Вологжанка* 4%;470;http://vomoloko.ru/upload/files/vologda/ryazhenka4_0.jpg;20.84;14;;;33;30;;;Упаковка:Картонный пакет|Срок хранения:10 суток|Cостав:цельное молоко, сливки, с использованием заквасок на чистых культурах молочнокислых  микроорганизмов.;;2000;1;1;0;;шт
2010;Продукт  к/м сладкий *Снежок Вологжанка* 2,5%;Продукт  к/м сладкий *Снежок Вологжанка* 2,5%;470;http://vomoloko.ru/upload/files/vologda/snezhok25pollitra_0.jpg;19.53;5;;;31;28;;;Упаковка:Картонный пакет|Срок хранения:10 суток|Cостав:цельное молоко, обезжиренное молоко, сахар- песок, с использованием заквасок на чистых культурах молочнокислых микроорганизмов.;;2000;1;1;0;;шт
2011;Пахта питьевая пастеризованная *Вологжанка* 0,1 - 0,7%;Пахта питьевая пастеризованная *Вологжанка* 0,1 - 0,7%;500;http://vomoloko.ru/upload/files/vologda/pahta_pollitra_0.jpg;45597;4;;;18;16;;;Упаковка:Картонный пакет|Срок хранения:7 суток|Cостав:пахта.;;2000;1;1;0;;шт
2012;Йогурт питьевой фруктово-ягодный 1,5%;Йогурт питьевой фруктово-ягодный 1,5%;470;http://vomoloko.ru/upload/files/vologda/yogurt152.jpg;23.77;6;;;37;34;;;Упаковка:Картонный пакет с крышкой|Срок хранения:14 суток|Кисломолочный продукт, производится из обезжиренного молока и сливок, с добавлением сахара, и использованием смеси заквасочных микроорганизмов - термофильных молочнокислых стрептококков и болгарской молочнокислой палочки.Выпускаются со вкусами:Ананас, Булый персик + Белый чай, Клубника+Земляника, Лесные ягоды+Клюква, Яблоко+Груша;;2000;1;1;0;;шт
2013;Йогурт фруктово-ягодный 6%;Йогурт фруктово-ягодный 6%;200;http://vomoloko.ru/upload/files/vologda/yogurt_6_shtuk.gif;19.45;6;;;31;28;;;Упаковка:П/п стакан с фольговой крышкой|Срок хранения:14 суток|Изготовлен из натурального коровьего молока высокого качества, закваски, которая содержит болгарскую палочку и натуральные фруктово-ягодные наполнители. Выпускаются со вкусами: Ананас, Клубника, Черника, Персик, Чернослив, Черешня с ванилью, Абрикос, Брусника-Клюква, Тропические фрукты;;2000;1;12;0;;шт
2014;Йогурт без наполнителя 2,7%;Йогурт без наполнителя 2,7%;200;http://vomoloko.ru/upload/files/vologda/yogurt_nature_twin.jpg;41988;6;;;24;22;;;Упаковка:П/п стакан с фольговой крышкой|Срок хранения:14 суток|Живой продукт, изготавливается с использованием заквасок на чистых культурах молочнокислых микроорганизмов, не содержит добавок и красителей.;;2000;1;12;0;;шт
2015;Биойогурт  фруктово-ягодный 2,5%;Биойогурт  фруктово-ягодный 2,5%;200;http://vomoloko.ru/upload/files/vologda/yogurt25.jpg;17.15;6;;;26;24;;;Упаковка:П/п стакан с фольговой крышкой|Срок хранения:14 суток|Изготовлен из натурального молока, закваски на чистых культурах молочнокислых  микроорганизмов и  бифидобактерий, содержит кусочки фруктов и ягод, без консервантов.|Состав: обезжиренное молоко, сливки, наполнитель (фрукты,сахар, стабилизатор пектин, регулятор кислотности, лимонная кислота, натуральный краситель *лютейн*,ароматизатор идентичный натуральному), сахар-песок, молоко сухое обезжиренное, стабилизатор *Агар*, с использованием заквасок на чистых культурах молочнокислых микроорганизмов и бифидобактерий. Выпускаются со вкусами: Персик, Абрикос, Клубника, Ананас ;;2000;1;12;0;;шт
2016;Ацидофилин 2,7%;Ацидофилин 2,7%;200;http://vomoloko.ru/upload/files/vologda/acidofilin.jpg;20760;6;;;20;18;;;Упаковка:П/п стакан с фольговой крышкой|Срок хранения:10 суток|Состав: обезжиренное  молоко, сливки с использованием  заквасок на чистых культурах молочнокислых микроорганизмов и кефирных грибков.;;2000;1;12;0;;шт
2017;Сырки глазированные *Вологоша* ванильные 12%;Сырки глазированные *Вологоша* ванильные 12%;45;http://vomoloko.ru/upload/files/vologda/syrki_vologosha.jpg;36130;2;;;18;16;;;Упаковка:пленка|Срок хранения:10 суток|Состав: творог, глазурь кондитерская (сахар,заменитель какао-масла лауринового типа, какао- продукты, эмульгаторы (Е322,Е476), кокосовое масло, ароматизатор идентичный натуральному *Ванилин*), сахар - песок, сливки, масло сливочное, стабилизатор-эмульгатор *Комплит-гель Т-01*, ароматизатор идентичный натуральному *Ванилин*.;;2000;1;1;0;;шт
2018;Сырки глазированные *Вологоша* с наполнителем 12%;Сырки глазированные *Вологоша* с наполнителем 12%;45;http://vomoloko.ru/upload/files/vologda/syrki_vologosha.jpg;36130;2;;;18;16;;;Упаковка:пленка|Срок хранения:10 суток|Состав: творог, глазурь кондитерская (сахар,заменитель какао-масла лауринового типа, какао- продукты, эмульгаторы (Е322,Е476), кокосовое масло, ароматизатор идентичный натуральному *Ванилин*), сахар - песок, наполнитель фруктово-ягодный, масло сливочное, стабилизатор-эмульгатор *Комплит-гель Т-01*.;;2000;1;1;0;;шт
2019;Сырки творожные сладкие *Вологжанка* с изюмом 9%;Сырки творожные сладкие *Вологжанка* с изюмом 9%;100;http://vomoloko.ru/upload/files/vologda/syrki-s-izyumom.jpg;41838;2;;;26;24;;;Упаковка:пленка|Срок хранения:7 суток|Состав:творог, сахар-песок, изюм, масло сливочное, ароматизатор идентичный натуральному *Ванилин*.  ;;2000;1;54;0;;шт
2020;Масса творожная сладкая с изюмом *Вологжанка* 8%;Масса творожная сладкая с изюмом *Вологжанка* 8%;220;http://vomoloko.ru/upload/files/vologda/massa-tvorozhnaya-s-izyumom-8.jpg;36.13;2;;;52;47;;;Упаковка:П/п стакан с фольговой крышкой|Срок хранения:5 суток|Состав: творог, сахар-песок, сливки, изюм, масло сливочное, ароматизатор идентичный натуральному *Ванилин*.;;2000;1;16;0;;шт
2021;Коктейль молочный шоколадный 2,7%;Коктейль молочный шоколадный 2,7%;470;http://vomoloko.ru/upload/files/vologda/vologosha_0.jpg;26.63;4;;;37;34;;;Упаковка:Картонный пакет с крышкой|Срок хранения:10 суток|Состав: цельное  молоко, обезжиренное молоко, сахар - песок, наполнитель *Шоколад* (вода, сахар, какао-порошок, регулятор кислотности лимонная  кислота), стабилизатор каррагинан.;;2000;1;1;0;;шт
2022;Напиток сывороточный *Бодрость* с соком;Напиток сывороточный *Бодрость* с соком;500;http://vomoloko.ru/upload/files/vologda/bodrost_0.jpg;14.33;15;;;22;20;;;Упаковка:Картонный пакет с крышкой|Срок хранения:20 суток|Состав: сыворотка  творожная, сахар-песок, концентрированный  сок, регулятор кислотности лимонная  кислота, стабилизаторы (камедь рожкового дерева, пектин), натуральные и идентичные натуральным ароматизаторы, антиокислитель аскорбиновая кислота.;;2000;1;12;0;;шт
2023;Напиток сывороточный *Квасной*;Напиток сывороточный *Квасной*;1000;http://vomoloko.ru/upload/files/vologda/napitok_kvasnoy_cat_0.jpg;14.35;15;;;24;22;;;Упаковка:Картонный пакет с крышкой|Срок хранения:20 суток|Состав: сыворотка творожная, сахар-песок, солодовый экстракт, регулятор кислотности лимонная кислота, ароматизаторы натуральные и идентичные натуральным.;;2000;1;12;0;;шт
2024;Масло  Вологодское 82,5%;Масло  Вологодское 82,5%;180;http://vomoloko.ru/upload/files/vologda/maslo-vologodskoe-180gr-82_5.jpg;88.3;8;;;117;106;;;Упаковка:Фольга|Срок хранения:30 суток|Состав: пастеризованные сливки.;;2000;1;1;0;;шт
2025;Масло Крестьянское 72,5%;Масло Крестьянское 72,5%;180;http://vomoloko.ru/upload/files/vologda/maslo-krestyanskoe-180-gr-b.jpg;81.64;8;;;108;98;;;Упаковка:Фольга|Срок хранения:60 суток|Состав: пастеризованные сливки.;;2000;1;1;0;;шт
2026;Масло Шоколадное 62%;Масло Шоколадное 62%;180;http://vomoloko.ru/upload/files/vologda/maslo-shokoladnoe-180-gr-b.jpg;70.15;8;;;94;85;;;Упаковка:Фольга|Срок хранения:40 суток|Состав: пастеризованные сливки, сахар-песок, какао - порошок.;;2000;1;1;0;;шт
2027;Масло топленое 99%;Масло топленое 99%;200;http://vomoloko.ru/upload/files/vologda/maslo-toplyonoe-b.jpg;136.39;8;;;180;164;;;Упаковка:п/п стакан|Срок хранения:60 суток|Состав: масло сливочное.;;2000;1;1;0;;шт
2028;Сыр плавленый колбасный копченый 30%;Сыр плавленый колбасный копченый 30%;300;http://vomoloko.ru/upload/files/vologda/sir_kolbasniy_pair.jpg;81.31;7;;;109;99;;;Срок хранения:90 суток|Состав: сыр нежирный для плавления, сыр полутвердый, вода, масло сладкосливочное, молоко сухое обезжиренное, соли-плавители (*фонакон*, натрий фосфорнокислый двузамещенный), соль поваренная пищевая. ;;2000;1;5;0;;шт
2029;Сыр *Волжский* 40% фасованный, кусочек примерно 300 гр;Сыр *Волжский* 40% фасованный, кусочек примерно 300 гр;1000;http://vomoloko.ru/upload/files/vologda/sir_volzskiy.jpg;451.55;7;Сыр *Волжский*-высокопитательный продукт с выраженным сырным кисломолочным вкусом. Имеет нежную пластичную консистенцию и глазки неправильной формы,равномерно расположенные по всей массе.;;596;542;;;Упаковка:вакуумная упаковка|Срок хранения:30 суток|Cостав: молоко  цельное, молоко обезжиренное, соль поваренная пищевая, с использованием закваски на чистых культурах  лактоккоков, молокосвертывающего сычужно- говяжего ферментного  препарата  животного  происхождения, кальция хлористого.;;2000;0.3;0.3;0;;кг
2030;Сыр *Пошехонский *ИТ* 30% фасованный, кусочек примерно 300 гр;Сыр *Пошехонский *ИТ* 30% фасованный, кусочек примерно 300 гр;1000;http://vomoloko.ru/upload/files/vologda/sir_poshehonsky.jpg;451.55;7;Сыр *Пошехонский* - питательный продукт с выраженным сырным вкусом. Имеет однородную пластичную консистенцию и глазки круглой или овальной формы, расположенные по всей массе. Отличается от других сыров пониженным содержанием жира. ;;596;542;;;Упаковка:вакуумная упаковка|Срок хранения:25 суток|Cостав: молоко  цельное, молоко обезжиренное, соль поваренная пищевая, с использованием закваски на чистых культурах  лактоккоков, молокосвертывающего сычужно- говяжего ферментного  препарата  животного  происхождения, кальция хлористого.;;2000;0.3;0.3;0;;кг
2031;Сыр *Костромской ИТ* 45% фасованный, кусочек примерно 300 гр;Сыр *Костромской ИТ* 45% фасованный, кусочек примерно 300 гр;1000;http://vomoloko.ru/upload/files/vologda/sir_kostrom_0.jpg;468.78;7;Cыр *Костромской* - высокопитательный продукт с выраженным сырным вкусом. Имеет однородную пластичную консистенцию и глазки круглой или овальной формы, расположенные по всей массе.;;619;563;;;Упаковка:вакуумная упаковка|Срок хранения:30 суток|Cостав: молоко  цельное, молоко обезжиренное, соль поваренная пищевая, с использованием закваски на чистых культурах  лактоккоков, молокосвертывающего сычужно- говяжего ферментного  препарата  животного  происхождения, кальция хлористого.;;2000;0.3;0.3;0;;кг
2032;Сыр *Золотое Кольцо* 45% фасованный, кусочек примерно 300 гр;Сыр *Золотое Кольцо* 45% фасованный, кусочек примерно 300 гр;1000;http://vomoloko.ru/upload/files/vologda/sir_zolotoe_kolzo_0.jpg;468.78;7;Сыр *Золотое кольцо* - высокопитательный продукт, с  выраженным сырным вкусом. Имеет нежную пластичную консистенцию с глазками правильной или неправильной угловой формы.;;619;563;;;Упаковка:вакуумная упаковка|Срок хранения:30 суток|Cостав: молоко  цельное, молоко обезжиренное, соль поваренная пищевая, с использованием закваски на чистых культурах  лактоккоков, молокосвертывающего сычужно- говяжего ферментного  препарата  животного  происхождения, кальция хлористого.;;2000;0.3;0.3;0;;кг
2033;Сыр *Российский* молодой 45% фасованный, кусочек примерно 300 гр;Сыр *Российский* молодой 45% фасованный, кусочек примерно 300 гр;1000;http://vomoloko.ru/upload/files/vologda/sir_ros.jpg;480.61;7;Сыр *Российский молодой* - это высококачественный продукт, обладает широкой гаммой вкусовых оттенков. Имеет нежную пластичную консистенцию и глазки неправильной формы по всей массе.;;635;577;;;Упаковка:вакуумная упаковка|Срок хранения:30 суток|Cостав: молоко  цельное, молоко обезжиренное, соль поваренная пищевая, с использованием закваски на чистых культурах  лактоккоков, молокосвертывающего сычужно- говяжего ферментного  препарата  животного  происхождения, кальция хлористого.;;2000;0.3;0.3;0;;кг
2034;Сыр *Маасдам* 45% фасованный, кусочек примерно 300 гр;Сыр *Маасдам* 45% фасованный, кусочек примерно 300 гр;1000;http://vomoloko.ru/upload/files/vologda/sir_maasdam.jpg;494.75;7;Сыр *Маасдам*- высокопитательный продукт, с умеренно  выраженным сырным слегка сладковатым пряным  вкусом. Имеет нежную пластичную консистенцию и  глазки круглой  и овальной формы разного размера, равномерно расположенные по всей массе.;;653;594;;;Упаковка:вакуумная упаковка|Срок хранения:25 суток|Cостав: молоко  цельное, молоко обезжиренное, соль поваренная пищевая, с использованием закваски на чистых культурах  лактоккоков, молокосвертывающего сычужно- говяжего ферментного  препарата  животного  происхождения, кальция хлористого.;;2000;0.3;0.3;0;;кг
2035;Сыр плавленый *Балтийский с крилем* 30%;Сыр плавленый *Балтийский с крилем* 30%;40;http://vomoloko.ru/upload/files/vologda/syrs_plavlenyt.jpg;13.79;7;;;18;16.50;;;Упаковка:Фольга|Срок хранения:35 суток|Состав: сыр нежирный для плавления, масло сладкосливочное, сыр полутвердый, вода, творог, сметана, молоко сухое обезжиренное, приправа со вкусом и ароматом крабов, соли плавители ( *фонакон*, натрий фофорнокислый двузамещенный), соль поваренная пищевая, ароматизатор идентичный натуральному *Томат*, ароматизатор идетичный натуральному *Перец королевский*.;;2000;6;6;0;;шт
2036;Сыр плавленый *Городской* 30%;Сыр плавленый *Городской* 30%;40;http://vomoloko.ru/upload/files/vologda/syrs_plavlenyt.jpg;13.51;7;;;18;16.50;;;Упаковка:Фольга|Срок хранения:75 суток|Состав: сыр нежирный для плваления, сыр полутвердый, вода, масло сладкосливочное, творог,сметана, молоко сухое обезжиренное, соли плавители ( *фонакон* натрий фофорнокислый двузамещенный), соль поваренная пищевая.;;2000;6;6;0;;шт
2037;Сыр плавленый *Кисломолочный* 45%;Сыр плавленый *Кисломолочный* 45%;40;http://vomoloko.ru/upload/files/vologda/syrs_plavlenyt.jpg;13.51;7;;;18;16.50;;;Упаковка:Фольга|Срок хранения:45 суток|Состав: сыр полутвердый, масло сладкосливочное, сыр нежирный для плавления, творог, вода, молоко сухое обезжиренное, закваска  на чистых  культурах лактококков, сметана, соли-плавители (*фонакон*, натрий фосфорнокислый двузамещенный), соль поваренная пищевая.;;2000;6;6;0;;шт
2038;Сыр плавленый *Славянский* 55%;Сыр плавленый *Славянский* 55%;40;http://vomoloko.ru/upload/files/vologda/syrs_plavlenyt.jpg;13.51;7;;;18;16.50;;;Упаковка:Фольга|Срок хранения:45 суток|Состав: сыр полутвердый, масло сладкосливочное, сыр нежирный для плавления, молоко сухое обезжиренное, соли-плавители (*фонакон*, натрий фофорнокислый двузамещенный), соль поваренная пищевая. ;;2000;6;6;0;;шт
2039;Сыр плавленый *Русич* 56%;Сыр плавленый *Русич* 56%;40;http://vomoloko.ru/upload/files/vologda/syrs_plavlenyt.jpg;13.51;7;;;18;16.50;;;Упаковка:Фольга|Срок хранения:45 суток|Состав: сыр полутвердый, масло сладкосливочное, сыр нежирный для плавления, сливки, вода, молоко сухое обезжиренное, творог, соли плавители (*фонакон*,натрий фосфорнокислый двузамещенный), соль поваренная пищевая.;;2000;6;6;0;;шт
2040;Сыр плавленый *Кавказский* 50%;Сыр плавленый *Кавказский* 50%;40;http://vomoloko.ru/upload/files/vologda/syrs_plavlenyt.jpg;13.79;7;;;18;16.50;;;Упаковка:Фольга|Срок хранения:30 суток|Состав: сыр полутвердый, масло сладкосливочное, вода, творог, сметана, молоко сухое обезжиренное, сыр нежирный для плавления, соли- плавители ( *фонакон*, натрий фосфорнокислый двузамещенный), ароматизатор идентичный натуральному *Аджика*.;;2000;6;6;0;;шт
2041;Сыр плавленый *С грибами для супа* 55%;Сыр плавленый *С грибами для супа* 55%;40;http://vomoloko.ru/upload/files/vologda/syrs_plavlenyt.jpg;13.79;7;;;18;16.50;;;Упаковка:Фольга|Срок хранения:20 суток|Состав:сыр полутвердый, масло сладкосливочное, вода, сыр нежирный для плавления , сметана, молоко сухое обезжиренное, соли плавители ( *фогакон*, натрий фосфорнокислый двузамещенный), комплексная пищевая добавка *Грибы*, творог, ароматизатор идентичный натуральному *Белые грибы*.;;2000;6;6;0;;шт
2042;Молоко питьевое пастеризованное *Вологжанка* 1,5%;Молоко питьевое пастеризованное *Вологжанка* 1,5%;1000;;28.98;4;;;47;43;;;Упаковка:Картонный пакет|Срок хранения:7 суток|Cостав: цельное молоко, обезжиренное молоко;;2000;1;12;0;;шт
